
# OSU MPI Allgather Latency Test v5.6.2
# Size       Avg Latency(us)
256                    65.58
512                    78.32
1024                  107.63
2048                  165.90
4096                  304.54
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
Decryption error: allgather
